  compilation object save succeeded; see D:\Onedrive\OneDrive - BTH Student\LillaSpel\StortSpelprojekt\StortSpelprojekt\x64\Debug\DeferredVertexShader.cso
  compilation object save succeeded; see D:\Onedrive\OneDrive - BTH Student\LillaSpel\StortSpelprojekt\StortSpelprojekt\x64\Debug\ForwardModelPixelShader.cso
  compilation object save succeeded; see D:\Onedrive\OneDrive - BTH Student\LillaSpel\StortSpelprojekt\StortSpelprojekt\x64\Debug\ForwardParticlePixelShader.cso
  compilation object save succeeded; see D:\Onedrive\OneDrive - BTH Student\LillaSpel\StortSpelprojekt\StortSpelprojekt\x64\Debug\ForwardTerrainPixelShader.cso
  compilation object save succeeded; see D:\Onedrive\OneDrive - BTH Student\LillaSpel\StortSpelprojekt\StortSpelprojekt\x64\Debug\ModelVertexShader.cso
  compilation object save succeeded; see D:\Onedrive\OneDrive - BTH Student\LillaSpel\StortSpelprojekt\StortSpelprojekt\x64\Debug\ParticleGeometryShader.cso
  compilation object save succeeded; see D:\Onedrive\OneDrive - BTH Student\LillaSpel\StortSpelprojekt\StortSpelprojekt\x64\Debug\ParticleVertexShader.cso
  compilation object save succeeded; see D:\Onedrive\OneDrive - BTH Student\LillaSpel\StortSpelprojekt\StortSpelprojekt\x64\Debug\ShadowVertexShader.cso
  compilation object save succeeded; see D:\Onedrive\OneDrive - BTH Student\LillaSpel\StortSpelprojekt\StortSpelprojekt\x64\Debug\TerrainVertexShader.cso
  compilation object save succeeded; see D:\Onedrive\OneDrive - BTH Student\LillaSpel\StortSpelprojekt\StortSpelprojekt\x64\Debug\UnlitForwardModelPixelShader.cso
  compilation object save succeeded; see D:\Onedrive\OneDrive - BTH Student\LillaSpel\StortSpelprojekt\StortSpelprojekt\x64\Debug\UnlitModelVertexShader.cso
  Project.vcxproj -> D:\Onedrive\OneDrive - BTH Student\LillaSpel\StortSpelprojekt\StortSpelprojekt\x64\Debug\Project.exe
